h1n1_vaccine,seasonal_vaccine,respondent_id
0,0,19665
1,1,11967
0,0,7149
0,0,5204
1,0,22774
0,1,19081
0,0,24330
0,1,15666
0,0,18581
0,0,8849
0,0,7491
1,1,14007
0,0,7818
0,0,12711
0,0,449
0,0,8342
0,1,12392
1,1,19864
1,0,21860
1,1,7453
0,0,25786
1,1,16971
0,1,13564
0,1,160
0,0,13805
0,0,13222
1,1,11635
0,1,15961
0,0,17555
0,1,7977
0,0,13389
0,0,20787
0,0,5756
0,1,17439
0,1,25256
0,1,10518
0,1,9775
0,0,22782
0,0,9484
0,0,2532
0,0,15490
1,1,24632
0,0,14697
0,1,4845
0,1,11771
0,1,8482
0,0,7513
0,1,21042
0,0,3985
1,1,12133
0,1,26179
0,1,503
0,1,24837
0,0,22787
0,1,26261
1,1,8105
0,0,8099
0,0,20850
1,1,5691
0,1,14888
0,0,16466
1,0,15270
0,0,26183
0,1,19960
0,0,18361
0,1,22168
1,1,10121
0,0,12406
0,0,4993
0,1,18337
1,1,11444
0,0,3898
1,1,34
0,1,18272
1,0,2220
0,1,25100
0,1,4426
0,0,20275
0,0,22247
0,0,18207
0,0,16151
0,0,7956
0,0,17395
0,0,24654
0,1,2663
0,0,13899
0,0,15994
1,1,11537
0,1,21139
0,0,3840
0,1,2835
0,0,12297
1,1,10598
0,0,782
0,0,14501
0,0,12824
0,0,3919
0,0,8414
0,0,3294
0,0,1343
0,1,8354
0,1,24196
0,0,21783
0,0,6114
0,1,442
1,1,2545
1,1,11135
0,0,3633
0,0,16914
1,1,13287
0,0,21280
0,1,1533
0,0,8006
1,0,25868
0,0,9265
0,0,5223
0,0,26486
0,1,10286
0,0,20493
0,1,2584
0,0,15599
0,1,15600
0,1,20176
1,1,23627
1,1,13245
0,0,18722
0,1,16281
1,1,15675
0,0,19723
0,0,19919
0,0,1037
0,0,11257
0,1,16420
0,0,22485
0,0,9332
0,0,2077
0,1,22624
0,0,21480
0,0,20222
0,0,24719
0,0,13203
0,1,762
0,0,21170
0,0,5018
0,1,5606
0,0,673
0,0,16369
1,1,10737
1,1,19217
0,1,26026
1,1,5421
1,0,1569
1,1,6546
0,1,16193
1,1,6638
1,0,11076
0,1,5222
0,1,26284
0,1,12240
0,1,11778
0,1,20080
0,1,13486
0,1,25980
0,0,25299
1,1,22605
1,1,18273
0,1,12645
0,0,21621
0,0,13601
0,1,2169
0,1,21396
1,1,25227
0,1,24021
0,0,1270
0,0,2378
0,1,3178
1,1,22110
0,0,22179
1,0,5846
0,0,14445
0,1,13906
0,0,18812
0,0,23539
0,0,8369
0,0,13917
0,0,11674
0,1,9652
0,0,22680
0,0,10304
0,1,9034
0,0,12710
0,0,10471
0,0,13226
0,1,3074
0,0,8887
1,1,4715
0,1,10154
0,0,2757
0,1,13688
1,0,21632
0,0,496
1,1,339
1,1,1203
0,0,16145
0,1,3863
0,0,6106
0,0,22931
1,1,11693
0,1,12370
0,0,9800
0,0,4645
0,0,24384
1,1,18881
0,0,5789
0,1,6920
0,1,3932
0,1,5198
0,0,17763
0,1,5497
0,0,24423
0,0,8364
0,0,26626
0,0,15687
0,0,11662
0,1,10936
1,1,15334
0,0,15516
1,0,13218
0,0,8010
0,1,15638
0,0,190
0,0,6598
0,0,19051
0,0,23386
0,0,18332
0,0,17453
0,0,818
0,1,134
0,0,9935
0,0,25053
0,0,18403
1,0,178
1,0,9835
1,1,24432
1,1,9578
0,0,4132
1,1,17253
0,1,12243
1,1,4825
0,0,15750
0,1,25611
0,1,10754
0,0,15500
0,0,9397
0,0,21754
0,0,7651
0,1,21276
0,0,16844
1,0,5236
0,0,22728
0,0,18136
0,0,10324
0,0,3217
1,1,23427
0,0,6944
1,1,23466
1,1,20123
0,0,4581
0,0,9622
0,0,26319
0,0,1535
1,1,9926
0,1,7610
0,0,19222
1,0,25022
0,0,25862
0,1,18489
1,1,7238
0,1,24048
0,0,139
0,1,21007
0,0,12431
0,0,17544
0,0,17050
0,1,1341
0,0,19837
0,0,22594
0,0,11594
1,1,19380
1,1,7563
1,1,21498
0,0,24490
0,0,22531
0,0,4416
0,0,25555
0,0,1510
0,0,4458
0,0,17521
0,0,20140
0,0,25323
0,0,22174
0,0,26130
1,0,3005
0,0,20078
0,0,15932
0,0,19182
0,0,14786
0,0,23233
0,0,993
0,0,11146
1,1,1934
0,0,16213
0,1,7904
0,0,3714
1,0,3348
1,1,24126
1,1,14439
0,1,15764
0,0,15086
0,1,22722
1,1,19235
1,1,18381
0,0,15132
0,1,19145
0,1,12766
0,0,21895
0,0,18150
0,1,25707
0,1,23858
1,1,20198
0,1,22251
0,0,14066
0,0,22638
0,1,2331
1,1,16132
1,1,22564
0,0,13869
0,1,20151
0,1,22732
0,1,13637
1,1,20105
0,0,22867
0,0,24217
0,0,4671
0,0,4781
0,0,10270
0,0,16162
1,1,19856
0,0,20352
0,1,11742
0,1,2716
0,0,4231
0,0,14542
0,1,4366
0,1,18930
0,0,7481
0,1,1589
0,1,22195
0,1,14981
1,1,6545
0,0,7090
0,1,14275
0,0,7438
0,0,17340
1,0,24990
0,1,199
0,0,21086
0,0,15183
0,1,14379
0,1,16793
1,1,18608
0,0,20277
0,0,19894
0,1,6019
0,1,16904
0,0,470
0,1,26016
0,1,16239
0,0,14388
0,1,177
0,0,3728
0,1,11110
0,0,117
1,1,22516
1,1,12961
0,0,24356
1,0,22112
0,0,8237
1,0,17659
0,0,23954
0,1,18670
0,0,1807
1,1,25467
0,0,16370
0,1,22819
1,0,15556
0,0,10927
0,0,5929
1,1,7190
0,0,17751
1,1,15427
0,0,11148
0,1,24769
1,1,24808
0,0,4528
1,1,17797
0,0,17742
0,1,13294
0,1,15637
0,0,2022
0,0,18700
1,1,18080
0,0,5947
0,1,2340
1,1,5948
1,1,19938
0,1,9720
1,1,20454
0,0,13609
0,1,8353
0,1,6775
0,1,2381
0,0,21580
1,0,22769
0,0,8056
1,0,1974
0,1,14079
1,0,11400
1,1,23572
0,0,18100
1,1,13643
0,0,4022
0,1,18065
0,1,23274
0,0,1789
1,1,743
0,0,7593
0,0,1109
0,0,1809
1,1,21802
0,0,11769
0,0,20331
0,0,17935
0,1,13269
0,1,9361
0,0,21012
0,0,19842
0,0,8744
0,0,17869
0,1,15103
0,1,1603
0,0,19441
0,0,6258
0,0,16935
0,1,23865
0,0,3248
0,1,2070
1,1,17942
1,1,15414
1,1,2496
0,0,8122
0,0,13789
0,0,21620
0,1,8877
0,0,20892
0,0,10222
1,0,4677
0,0,15662
0,0,4995
1,1,15118
0,1,7359
0,1,21028
1,1,5808
0,0,3281
1,1,16288
0,1,16552
0,1,373
0,0,2333
0,0,16033
0,0,8607
1,0,22600
0,0,16943
0,1,15485
0,0,15296
0,0,25363
0,1,3400
0,1,18012
0,0,1145
0,0,7946
0,1,13545
0,1,18953
0,0,25211
1,1,10561
0,0,8112
1,1,35
1,0,11079
0,0,11265
0,0,1979
0,0,25150
0,0,10520
0,1,8373
0,0,11810
0,0,7845
0,0,16567
1,1,18675
0,0,15041
1,1,5412
0,0,21595
1,1,18295
0,1,7220
1,1,17106
0,1,25059
1,0,10820
0,1,20406
0,0,11163
0,0,2379
0,0,10308
0,1,23211
0,1,1914
1,1,2453
0,1,16848
0,1,26545
0,0,20271
0,0,22439
0,0,17658
1,1,4322
1,1,23142
0,0,6033
0,1,20114
0,0,2887
1,1,23810
0,0,14435
0,0,7368
0,1,3550
0,0,23348
0,0,15055
0,1,7115
0,0,13754
0,1,18635
0,1,23591
0,1,7735
1,1,20174
1,1,19888
0,1,22054
1,1,21048
